,airy,calm,dark,eerie,happy,light,sad,scary,soft,strange
14914,0,0,0,0,0,0,0,0,1,0
14916,0,0,0,0,0,0,0,0,1,0
14947,0,0,0,0,0,0,0,0,0,1
14972,0,0,0,0,0,0,0,0,1,0
14974,0,0,0,0,0,0,0,0,1,0
14978,0,0,0,0,0,0,0,0,1,0
14988,0,0,0,0,0,0,0,0,0,1
14991,1,0,0,0,0,0,0,0,1,0
15005,0,0,0,0,0,0,0,0,1,0
15007,0,0,0,0,0,0,0,0,1,0
15010,0,0,0,0,0,1,0,0,0,0
15011,0,0,0,0,0,0,0,0,1,0
15025,0,0,0,0,0,0,0,0,1,0
15026,0,0,0,0,0,0,0,0,1,0
15049,0,0,1,0,0,0,0,0,0,0
15070,0,0,1,0,0,0,0,0,0,0
15072,1,0,0,0,0,1,0,0,0,0
15095,0,0,0,0,1,0,0,0,0,0
15112,0,0,0,0,0,0,0,0,0,1
15132,0,0,0,0,0,0,0,0,1,0
15182,0,0,0,0,0,0,0,0,1,0
15183,0,0,0,0,0,1,0,0,0,0
15192,0,0,0,0,0,0,0,0,0,1
15196,0,0,0,0,0,0,0,1,0,0
15213,0,0,1,0,0,0,0,0,0,0
15223,0,0,0,0,0,0,0,0,1,0
15236,0,0,0,0,0,1,0,0,0,0
15247,0,0,0,0,0,0,0,0,1,0
15268,0,0,0,0,0,0,0,0,1,0
15281,0,0,0,0,0,0,0,0,0,1
15289,0,0,0,0,0,0,0,0,1,0
15299,0,0,0,0,0,0,0,0,0,1
15304,0,0,0,0,0,0,0,0,0,1
15320,0,0,0,0,0,0,0,0,1,0
15334,0,0,0,0,0,0,0,0,1,0
15338,0,0,0,0,0,0,0,0,1,0
15353,0,0,0,0,0,0,0,0,1,0
15354,0,1,0,0,0,0,0,0,1,0
15386,0,1,0,0,0,0,0,0,0,0
15398,0,0,0,0,0,0,0,0,0,1
15417,0,0,0,0,0,0,0,0,0,1
15423,0,0,1,0,0,0,0,0,0,0
15429,0,0,1,0,0,0,0,0,0,0
15430,0,0,1,0,0,0,0,0,0,0
15467,0,0,0,0,0,0,0,0,1,0
15494,0,0,0,0,0,0,0,0,0,1
15497,0,0,0,0,0,0,0,0,0,1
15504,0,0,0,0,0,0,0,0,1,0
15512,0,0,1,0,0,0,0,0,0,0
15514,0,0,0,0,0,0,0,0,1,0
15523,0,0,0,0,0,0,0,0,0,1
15531,0,0,0,0,0,0,0,0,0,1
15533,0,0,0,0,0,0,0,0,0,1
15536,1,0,0,0,0,0,0,0,0,0
15537,0,0,0,0,0,0,0,0,0,1
15544,0,0,0,0,0,0,0,1,0,0
15566,1,0,0,0,0,0,0,0,0,1
15567,0,0,0,0,0,0,0,0,0,1
15590,0,0,0,0,0,0,0,0,0,1
15592,0,0,0,0,0,0,0,0,0,1
15594,0,0,0,0,0,0,0,0,0,1
15595,0,1,0,0,0,0,0,0,0,0
15602,0,0,0,0,0,0,0,1,0,0
15606,0,0,0,0,0,0,0,0,1,0
15631,0,0,0,0,0,0,0,0,1,0
15637,0,0,0,0,0,0,0,0,0,1
15638,0,0,0,0,0,0,0,0,0,1
15644,1,0,0,0,0,0,0,0,0,0
15686,0,0,0,0,0,0,0,0,1,0
15698,0,0,0,0,0,0,0,0,0,1
15726,0,1,0,0,0,0,0,0,0,0
15756,0,0,0,0,0,0,0,0,1,0
15763,0,0,0,0,0,0,0,0,0,1
15786,0,0,1,0,0,0,0,0,0,0
15806,0,0,0,0,0,0,0,0,0,1
15811,0,0,0,0,0,0,0,0,0,1
15828,0,0,0,0,0,0,0,0,1,0
15847,0,0,0,0,0,0,0,0,1,0
15862,0,0,0,0,0,0,1,0,0,0
15863,0,0,0,0,0,0,0,0,1,0
15866,0,0,0,0,0,0,0,0,0,1
15895,0,0,0,0,0,0,1,0,1,0
15896,0,0,0,0,0,0,1,0,0,0
15902,0,0,0,0,0,0,0,0,0,1
15929,0,0,0,0,0,0,0,0,1,0
15937,0,0,0,0,0,0,0,0,1,0
15955,0,0,0,0,0,0,0,0,1,0
15966,0,0,0,0,0,0,0,0,1,0
15987,0,0,1,0,0,0,0,0,0,0
15996,0,0,0,0,0,0,0,0,0,1
16001,0,0,0,0,0,0,0,0,1,0
16059,0,0,0,0,0,0,0,0,1,0
16070,0,0,0,0,0,0,0,0,1,0
16073,0,0,0,0,0,0,0,0,1,0
16087,0,0,0,1,0,0,0,0,1,0
16096,0,0,0,0,0,0,0,0,0,1
16097,0,0,0,0,0,0,0,0,0,1
16106,0,0,0,0,0,0,0,0,0,1
16112,0,0,0,0,0,0,0,0,0,1
16114,0,0,0,0,0,0,0,0,0,1
16159,0,0,0,0,0,0,0,0,1,0
16162,0,0,0,0,0,0,0,0,1,0
16164,0,1,0,0,0,0,0,0,0,0
16179,0,0,0,0,0,0,0,0,0,1
16192,0,0,0,0,0,0,0,0,1,0
16204,0,0,1,0,0,0,0,0,0,0
16208,0,0,1,0,0,0,0,0,0,0
16215,0,0,0,0,0,0,0,0,1,0
16234,0,0,0,0,1,0,0,0,0,0
16276,0,0,0,1,0,0,0,0,0,1
16281,0,0,0,0,0,0,0,0,0,1
16284,0,0,0,0,0,0,0,0,0,1
16285,0,0,0,0,0,0,0,0,0,1
16288,0,0,0,0,0,0,0,0,1,0
16295,0,0,0,0,0,0,0,0,0,1
16297,0,1,0,0,0,0,0,0,0,0
16306,0,0,1,0,0,0,0,0,0,0
16307,0,0,0,0,0,0,0,0,0,1
16308,0,0,1,0,0,0,0,0,0,0
16309,0,0,0,0,0,0,0,0,1,0
16310,0,0,0,0,0,0,0,0,0,1
16312,0,0,1,0,0,0,0,0,0,0
16344,0,0,0,0,0,1,0,0,0,0
16352,0,0,1,0,0,0,0,0,0,0
16357,0,0,0,0,0,0,0,0,1,0
16364,0,0,0,0,0,0,0,0,1,0
16366,0,0,0,0,0,0,0,0,1,0
16380,0,0,0,0,0,0,0,0,0,1
16395,0,0,0,0,0,0,0,0,0,1
16397,0,0,0,0,0,0,0,0,0,1
16399,0,0,0,0,0,0,0,0,0,1
16412,0,0,0,0,0,0,0,0,0,1
16433,0,0,0,0,0,0,0,0,1,0
16474,0,0,0,0,0,0,0,0,1,0
16478,0,0,0,0,0,0,1,0,0,0
16479,0,0,0,0,0,0,1,0,0,0
16482,0,0,0,0,0,0,0,0,1,0
16496,0,0,0,0,0,0,0,0,0,1
16525,0,0,0,0,0,0,0,0,0,1
16539,0,0,0,0,0,0,0,0,0,1
16553,0,0,0,0,0,0,0,0,1,0
16597,0,0,0,0,0,0,0,0,1,0
16599,0,0,0,0,0,0,0,0,1,0
16612,0,0,0,0,0,0,0,0,0,1
16620,0,0,0,0,0,0,0,1,0,0
16623,0,0,0,1,0,0,0,0,1,0
16632,0,0,0,0,0,0,0,0,0,1
16639,0,0,0,0,0,0,0,0,1,0
16672,0,0,0,0,0,0,0,0,0,1
16674,0,0,0,0,0,0,0,0,1,0
16677,0,0,0,0,0,0,0,0,1,0
16696,0,0,0,0,0,0,0,0,1,0
16716,0,1,0,0,0,0,0,0,0,0
16725,0,0,0,0,0,0,0,0,0,1
16726,0,0,1,0,0,0,0,0,0,0
16740,0,0,0,0,0,0,0,0,0,1
16771,0,0,0,0,0,0,0,0,0,1
16787,0,0,0,0,0,0,0,0,1,0
16797,0,0,0,0,0,1,0,0,1,0
16802,0,0,0,0,0,0,0,0,1,0
16804,0,0,0,0,0,0,0,0,1,0
16805,0,0,0,0,0,0,0,0,1,0
16823,0,0,0,0,0,0,1,0,0,0
16830,0,0,0,0,0,0,1,0,0,0
16836,0,0,0,0,0,0,0,0,1,0
16837,0,0,0,0,0,0,0,0,1,0
16846,0,0,0,0,0,0,0,0,0,1
16876,0,0,0,0,0,0,0,0,0,1
16887,0,0,0,0,0,0,0,0,1,0
16921,0,0,0,0,0,0,0,0,0,1
16960,0,0,1,0,0,0,0,0,0,0
16963,0,0,0,0,0,0,0,0,0,1
16979,0,0,0,0,0,0,0,0,0,1
17040,0,0,0,0,0,0,0,0,1,0
17057,0,0,0,0,0,0,0,0,1,0
17098,0,0,0,0,0,0,0,0,0,1
17155,0,0,0,0,0,1,0,0,1,0
17213,0,0,0,0,0,0,0,0,1,0
17218,0,0,1,0,0,0,0,1,0,0
17230,0,0,0,0,1,0,0,0,0,0
17243,0,0,0,0,0,0,0,0,1,0
17250,0,0,0,0,0,0,0,0,0,1
17263,0,0,0,0,0,0,0,0,1,0
17274,0,0,0,0,0,0,0,0,0,1
17275,0,0,0,0,0,0,0,0,0,1
17276,0,0,0,0,0,0,0,0,0,1
17278,0,0,1,0,0,0,0,0,0,0
17291,0,0,0,0,0,1,0,0,1,0
17313,0,0,0,0,0,0,0,0,0,1
17314,0,0,0,0,0,0,0,0,0,1
17324,0,0,0,0,0,0,0,0,0,1
17340,0,0,0,0,0,1,0,0,0,0
17354,0,0,0,0,0,0,0,0,0,1
17375,0,0,0,0,0,0,0,0,0,1
17376,0,0,1,0,0,0,0,0,0,0
17379,0,0,1,0,0,0,0,0,0,0
17384,0,0,0,0,0,0,0,0,0,1
17389,0,0,0,0,0,0,0,0,1,0
17391,0,0,0,0,0,0,0,0,1,0
17394,0,0,0,0,0,0,0,0,1,0
17412,0,0,0,0,0,0,0,0,0,1
17429,1,0,0,0,0,0,0,0,1,1
17432,0,0,1,0,0,0,0,0,0,0
17444,0,0,0,0,0,0,0,0,0,1
17458,0,0,0,0,0,0,0,0,0,1
17460,0,0,0,0,0,0,0,0,1,0
17488,0,0,0,0,0,0,0,0,0,1
17490,0,0,0,0,0,0,0,0,0,1
17500,0,0,0,0,1,0,0,0,0,0
17509,0,0,0,0,0,0,0,0,1,0
17512,0,0,0,0,0,0,0,0,1,0
17514,0,0,0,0,0,0,0,0,1,0
17565,1,0,0,0,0,0,0,0,0,0
17568,1,0,0,0,0,1,0,0,0,0
17573,0,0,0,0,0,0,0,0,1,0
17583,0,0,0,0,0,0,0,0,0,1
17584,0,0,0,0,0,0,0,0,0,1
17586,0,0,0,0,0,0,0,0,0,1
17589,0,0,0,0,0,0,0,0,0,1
17590,0,0,0,0,0,0,0,0,0,1
17626,0,0,0,0,0,0,0,0,0,1
17646,0,0,0,0,0,0,0,0,1,0
17690,0,0,1,0,0,0,0,0,0,0
17713,0,0,0,0,0,0,0,0,1,0
17782,0,0,0,0,0,0,0,0,1,0
17785,0,0,0,0,0,0,0,1,0,1
17795,0,0,0,0,0,0,0,0,1,0
17800,0,0,0,0,0,0,0,0,0,1
17801,0,0,0,0,0,0,0,0,0,1
17825,0,0,1,0,0,0,0,0,0,1
17827,0,0,0,0,0,0,0,0,0,1
17862,0,0,0,0,0,0,1,0,0,0
17883,0,0,0,0,0,0,0,0,0,1
17921,0,0,0,0,0,0,0,0,1,0
17924,0,0,0,0,0,0,0,0,1,0
17926,0,0,0,0,0,0,0,0,1,0
17937,0,1,0,0,0,0,0,0,0,0
17987,0,0,0,0,0,0,0,0,1,0
17988,0,0,1,0,0,0,0,0,0,0
17990,0,0,0,0,0,0,0,0,0,1
17994,0,0,0,0,0,0,0,0,1,0
17996,0,0,0,0,0,0,0,0,1,0
18063,0,0,1,1,0,0,0,1,0,1
18064,0,0,0,0,0,0,0,0,1,0
18076,0,0,0,0,0,0,0,0,0,1
18098,0,0,0,0,0,0,0,0,1,0
18129,0,0,1,0,0,0,0,0,0,0
18130,0,0,1,0,0,0,0,0,0,0
18131,0,0,1,0,0,0,0,0,0,1
18132,0,0,1,0,0,0,0,0,0,0
18145,0,0,0,0,0,0,0,0,0,1
18185,0,0,0,0,0,0,0,0,0,1
18205,0,0,0,0,0,0,0,0,1,0
18246,0,0,0,0,0,0,0,0,0,1
18247,0,0,0,0,0,0,0,0,1,0
18253,0,0,0,0,0,0,0,0,1,0
18261,0,0,0,0,0,0,0,0,0,1
18264,0,0,0,1,0,0,0,0,0,0
18265,0,0,0,0,0,0,0,0,0,1
18266,0,0,0,0,0,0,0,0,0,1
18267,0,0,0,0,0,0,0,0,1,0
18269,0,0,0,0,0,0,0,0,1,0
18319,0,0,0,0,0,0,0,0,1,0
18322,0,0,0,0,0,0,0,0,1,0
18323,0,0,0,0,0,0,0,0,1,0
18354,0,0,0,0,0,0,0,0,1,0
18368,0,0,0,0,0,0,0,0,0,1
18370,0,0,0,0,0,0,0,0,0,1
18384,0,0,0,0,0,0,1,0,0,0
18386,0,0,0,0,0,0,0,0,1,0
18394,0,0,0,0,0,0,0,0,1,0
18397,0,1,0,0,0,0,0,0,1,0
18412,1,0,0,0,0,0,0,0,0,0
18425,0,0,0,0,0,0,0,0,0,1
18428,0,0,0,0,0,0,0,0,0,1
18430,0,0,0,0,0,0,0,0,0,1
18464,0,0,0,0,0,0,0,0,1,0
18465,0,0,0,0,1,0,0,0,0,0
18474,0,0,0,0,0,0,0,0,1,0
18475,0,1,0,0,0,0,0,0,1,0
18516,0,0,0,0,0,0,0,0,0,1
18523,0,0,0,0,0,0,0,0,1,0
18529,0,0,1,0,0,0,0,0,0,0
18546,0,0,0,0,0,0,0,0,1,0
18548,0,1,0,0,0,0,0,0,1,0
18550,0,0,1,0,0,0,0,0,0,0
18553,0,0,0,0,0,0,0,0,1,0
18556,0,0,0,0,0,0,0,0,1,0
18561,0,0,0,0,0,0,0,0,0,1
18568,0,0,1,0,0,0,0,0,0,0
18569,0,0,0,0,0,0,0,0,0,1
18571,0,0,0,0,0,0,0,1,0,1
18606,0,0,0,0,0,0,0,0,1,0
18624,0,0,0,0,0,0,0,0,0,1
18653,0,0,0,0,0,0,0,0,1,0
18664,0,0,0,0,0,0,0,0,1,0
18674,0,0,0,0,0,0,0,0,1,0
18678,0,0,0,0,0,0,0,0,1,0
18679,0,0,0,0,0,0,0,0,1,0
18707,0,1,0,0,0,0,0,0,1,0
18717,0,0,0,0,0,0,0,0,1,0
18719,0,0,0,0,0,0,0,0,1,0
18755,0,0,0,0,0,0,1,0,0,0
18795,0,0,0,0,0,0,0,0,1,0
18807,0,0,0,0,0,0,0,0,0,1
18819,0,0,0,0,0,0,0,0,1,0
18827,0,0,0,0,0,0,0,0,1,0
18836,0,0,0,0,0,0,0,0,1,0
18837,0,0,0,0,0,0,0,0,1,0
18843,0,1,0,0,0,0,0,0,0,0
18868,0,0,0,0,0,0,0,0,0,1
18883,0,0,0,0,0,0,0,0,1,1
18916,0,0,0,0,0,0,0,0,1,0
18917,0,0,0,0,0,0,0,0,1,0
18937,0,0,0,0,0,0,0,0,1,0
18940,0,0,0,0,0,0,0,0,1,0
18962,0,0,0,0,0,0,0,0,0,1
18966,0,0,0,0,0,0,0,0,1,0
18969,0,1,0,0,0,0,0,0,0,1
18975,0,0,0,0,0,0,0,0,0,1
18983,0,0,0,0,0,0,0,0,1,0
19002,0,0,0,0,0,0,0,0,0,1
19053,0,0,0,0,0,0,0,0,0,1
19066,0,0,0,0,0,0,0,0,0,1
19100,0,0,0,0,0,0,0,0,0,1
19113,0,0,0,0,0,0,0,0,0,1
19118,0,0,0,0,0,0,0,0,1,0
19120,0,0,0,0,0,0,0,0,1,0
19121,0,0,0,0,0,0,0,0,1,0
19126,1,0,0,0,0,0,0,0,1,0
19127,0,0,0,0,0,0,0,0,1,0
19130,0,0,0,0,0,0,1,0,0,0
19141,0,0,0,0,1,0,0,0,0,0
19153,0,0,0,0,0,0,0,0,0,1
19156,0,0,0,0,0,0,1,0,0,0
19172,0,0,0,0,0,0,0,0,0,1
19198,0,0,0,0,0,0,0,0,1,0
19200,0,0,0,0,1,0,0,0,0,0
19213,0,0,0,0,0,0,0,0,0,1
19218,0,0,0,0,0,0,1,0,1,0
19270,0,0,0,0,0,1,0,0,0,0
19314,0,0,1,0,0,0,0,0,0,0
19347,0,0,0,0,0,0,0,0,1,0
19356,0,0,0,0,0,0,0,0,0,1
19378,0,0,0,0,0,0,0,0,0,1
19387,0,0,0,0,0,0,0,1,1,1
19391,0,0,0,0,0,0,0,0,1,0
19411,0,0,0,0,0,0,0,0,1,0
19412,0,0,0,0,0,0,0,0,1,0
19413,0,0,0,0,0,0,0,0,1,0
19424,0,0,0,0,0,0,0,0,1,0
19443,0,0,0,0,0,0,0,0,0,1
19486,0,0,0,0,0,0,0,0,0,1
19503,0,0,0,0,0,0,0,0,1,0
19558,0,0,0,0,0,0,0,0,0,1
19560,0,0,0,0,0,0,0,0,0,1
19584,0,0,0,0,0,0,0,0,1,1
19588,0,0,0,0,0,0,0,0,0,1
19618,0,0,0,0,0,0,0,0,0,1
19623,0,0,0,0,0,0,0,0,0,1
19629,0,0,0,0,0,0,0,0,0,1
19639,0,0,0,0,0,0,0,0,1,0
19643,0,0,0,0,0,0,0,0,1,0
19644,0,0,0,0,0,0,0,0,1,0
19645,0,0,0,0,0,0,0,0,1,0
19646,0,1,0,0,0,0,0,0,1,0
19648,0,0,0,0,0,0,0,0,1,0
19651,0,0,0,0,0,0,1,0,1,0
19653,0,0,0,0,0,0,0,0,1,0
19656,0,0,0,0,0,0,0,0,0,1
19660,0,0,0,0,0,0,0,0,1,0
19689,0,0,0,0,0,0,0,0,1,0
19690,0,1,0,0,0,0,0,0,0,0
19714,0,0,0,0,0,0,0,0,1,0
19723,0,0,0,0,0,0,0,0,1,0
19727,0,0,0,0,0,0,0,0,1,0
19748,0,0,0,0,0,0,0,0,1,0
19751,0,0,0,0,0,0,0,0,1,0
19752,0,0,0,0,0,0,0,0,1,0
19753,0,0,0,0,0,0,0,0,1,0
19767,1,0,0,0,0,0,0,0,0,1
19768,0,0,0,0,0,0,0,0,1,0
19781,0,0,0,0,1,0,0,0,0,0
19794,0,0,0,0,0,0,0,0,1,0
19795,0,0,0,0,0,0,0,0,1,0
19804,0,0,0,0,0,0,0,0,1,0
19811,0,1,0,0,0,0,0,0,0,0
19822,0,0,0,0,0,0,0,0,0,1
19829,0,0,0,0,0,0,0,0,1,0
19865,0,0,0,0,0,0,0,0,1,0
19869,0,0,0,0,0,0,0,0,1,0
19909,0,0,0,0,0,0,0,0,1,0
19928,0,0,0,0,0,0,0,0,1,0
19932,0,0,0,0,0,0,0,0,1,0
19964,0,0,0,0,0,0,0,0,0,1
19966,0,0,0,0,0,0,0,0,1,0
19972,0,0,0,1,0,0,0,0,0,0
19981,0,0,0,0,0,0,0,0,0,1
19984,0,0,1,0,0,0,0,0,0,0
19986,0,0,1,0,0,0,0,0,0,0
20000,0,0,0,0,0,0,0,0,1,0
20002,0,0,0,0,0,0,0,0,1,0
20004,0,0,0,0,0,0,0,0,1,0
20015,0,1,0,0,0,0,0,0,0,0
20122,0,1,0,0,0,0,0,0,0,0
20125,0,0,0,0,0,0,0,0,1,0
20166,0,0,1,0,0,0,0,0,0,1
20223,0,0,0,0,0,0,0,0,1,0
20227,0,1,0,0,0,0,0,0,0,0
20230,0,1,0,0,0,0,0,0,0,0
20232,0,0,0,0,0,0,0,0,1,0
20248,0,0,0,0,0,0,0,0,0,1
20251,0,0,0,0,0,0,0,0,0,1
20256,0,0,0,0,0,0,0,0,1,0
20271,0,0,0,0,0,0,0,0,0,1
20324,0,0,0,0,0,0,0,0,1,0
20347,0,0,0,0,0,0,0,0,0,1
20368,0,0,0,0,0,0,0,0,1,0
20370,0,0,0,0,0,0,0,0,1,0
20372,0,1,0,0,0,0,0,0,1,1
20374,1,1,0,0,0,0,0,0,1,0
20378,0,1,0,0,0,0,0,0,0,0
20397,0,0,1,0,0,0,0,0,0,0
20400,0,0,0,1,0,0,0,0,0,0
20415,0,0,0,0,0,0,0,0,0,1
20419,0,0,1,0,0,0,0,0,0,0
20427,0,0,0,0,0,0,0,0,1,0
20431,0,0,0,0,0,0,0,0,0,1
20433,0,0,0,0,0,0,0,0,0,1
20434,0,0,0,0,0,0,0,0,0,1
20454,0,0,0,0,0,0,0,0,1,0
20471,0,0,0,0,0,0,0,0,1,0
20474,0,1,0,0,0,0,0,0,0,0
20480,0,0,0,0,0,0,0,1,0,0
20487,0,0,0,0,0,0,0,0,0,1
20508,0,0,0,0,0,0,0,0,0,1
20533,0,0,0,0,0,0,0,0,1,0
20553,0,0,0,0,0,0,0,0,1,0
20555,0,0,0,0,0,0,0,0,1,0
20556,0,0,0,0,0,0,0,0,1,0
20561,0,0,1,0,0,0,0,0,0,0
20562,0,0,0,0,0,1,0,0,0,0
20568,0,0,0,0,0,0,0,0,1,0
20615,0,0,0,0,0,0,0,0,0,1
20626,0,0,0,0,0,0,0,0,1,0
20627,0,1,0,0,0,0,0,0,1,0
20628,0,0,0,0,0,0,0,0,1,0
20652,0,0,1,0,0,0,0,0,0,0
20661,0,0,0,0,0,0,0,0,0,1
20663,0,0,0,1,0,0,0,0,0,1
20675,0,0,0,0,0,0,0,0,1,0
20731,0,0,0,0,0,0,0,0,0,1
20741,0,0,1,0,0,0,0,0,0,0
20756,0,0,0,0,0,0,0,0,1,0
20781,0,0,0,0,0,0,0,0,0,1
20816,0,0,0,0,0,0,0,0,0,1
20828,0,0,0,1,0,0,0,0,1,1
20846,0,0,0,0,0,0,0,0,0,1
20867,0,0,0,0,0,0,0,0,0,1
20931,0,0,0,0,0,0,0,0,1,0
20936,0,0,0,0,0,0,0,0,1,0
20937,0,0,0,0,0,0,0,0,1,0
20938,0,0,0,0,0,0,1,0,0,0
20954,0,0,0,0,0,0,0,0,1,0
20955,0,0,0,0,0,0,0,0,1,0
20959,0,0,0,0,0,0,0,0,0,1
20962,0,0,0,0,0,1,0,0,1,0
20982,0,0,0,0,0,0,0,0,1,0
20985,0,0,0,0,0,0,0,0,1,0
20993,0,0,0,0,0,0,0,0,1,0
20994,0,0,0,0,0,0,0,0,1,0
20999,0,0,0,0,0,0,0,0,1,0
21002,0,0,0,0,0,0,0,0,1,0
21011,0,0,0,0,0,0,0,0,1,0
21012,1,0,0,0,0,0,0,0,0,1
21024,0,0,0,0,0,0,0,0,0,1
21025,0,0,0,0,0,0,0,0,0,1
21034,0,0,0,0,0,0,0,0,0,1
21051,0,0,0,0,0,0,0,0,1,0
21072,0,0,0,0,0,0,0,0,0,1
21110,0,0,0,0,0,0,0,0,0,1
21111,0,0,0,0,0,0,0,0,0,1
21112,0,0,0,0,0,0,0,0,0,1
21133,0,0,0,0,0,0,0,0,0,1
21145,0,0,0,0,0,0,1,0,0,0
21156,0,0,0,0,0,0,0,0,1,0
21185,0,0,0,0,0,0,0,1,0,0
21217,0,0,0,0,0,0,0,0,1,0
21220,0,0,0,0,0,0,0,0,1,0
21224,0,0,0,0,0,0,0,0,0,1
21236,0,0,0,0,0,0,0,0,1,0
21288,0,0,0,0,0,0,0,0,1,0
21290,0,0,0,0,0,0,0,0,1,0
21307,0,0,0,0,0,1,0,0,1,0
21321,0,0,0,0,1,0,0,0,0,0
21323,0,0,0,0,1,0,0,0,0,0
21336,0,0,0,0,0,0,0,0,1,0
21338,0,0,0,0,0,0,0,0,1,0
21339,0,0,0,0,0,0,0,0,1,0
21398,0,0,0,0,0,0,0,0,0,1
21399,0,0,0,0,0,0,0,0,0,1
21427,0,0,0,0,0,1,0,0,0,0
21433,0,0,0,0,0,0,0,0,1,0
21434,0,1,0,0,0,0,0,0,0,0
21445,0,0,0,0,0,0,1,0,0,0
21446,0,0,0,0,0,0,1,0,0,0
21464,0,0,0,1,0,0,0,0,0,0
21465,0,0,0,0,0,0,0,0,0,1
21489,0,0,0,0,0,0,0,0,1,0
21492,0,0,0,0,0,0,0,0,1,0
21498,0,0,0,0,0,0,0,0,1,0
21501,0,0,1,0,0,0,0,0,0,0
21520,0,0,0,0,0,0,0,0,0,1
21542,0,0,0,0,0,0,0,0,0,1
21549,0,0,0,0,0,0,0,0,1,0
21551,0,0,0,0,0,0,0,0,0,1
21552,0,0,0,0,0,0,0,0,0,1
21557,0,0,0,0,0,0,0,0,0,1
21558,0,0,0,0,0,0,0,0,0,1
21563,0,0,0,0,0,0,0,0,1,0
21567,0,0,0,0,0,0,0,0,1,0
21611,0,1,0,0,0,0,0,0,0,0
21629,0,0,0,0,0,0,1,0,0,0
21652,0,0,0,0,0,0,0,0,1,0
21657,0,0,0,0,0,0,0,0,1,0
21660,0,0,0,0,0,0,0,0,1,0
21662,0,1,0,0,0,0,0,0,0,0
21668,0,1,0,0,0,0,0,0,0,0
21673,0,0,0,0,0,0,0,0,1,0
21701,0,0,0,0,0,0,0,0,1,0
21721,0,0,0,0,0,1,0,0,1,0
21751,0,0,0,0,0,0,0,0,1,0
21784,0,0,0,0,0,0,0,0,1,0
21799,1,0,0,0,0,0,0,0,0,0
21802,0,0,1,0,0,0,0,0,0,0
21805,0,0,1,0,0,0,0,1,0,0
21808,0,0,0,0,0,0,0,0,0,1
21814,0,0,0,0,0,0,0,0,0,1
21840,0,0,0,0,0,0,0,0,1,0
21858,0,0,0,0,0,0,0,0,1,0
21901,0,0,0,0,0,0,0,0,1,0
21951,0,0,0,0,0,0,0,0,0,1
21991,0,0,0,0,0,0,0,0,0,1
22006,0,0,0,0,0,0,0,0,1,0
22009,0,0,0,0,0,0,0,0,0,1
22013,0,0,0,0,0,0,0,0,0,1
22020,0,0,0,0,0,0,0,0,0,1
22036,0,1,0,0,0,0,0,0,0,0
22039,0,0,0,0,0,0,0,0,1,0
22046,1,0,0,0,0,0,0,0,0,0
22048,1,0,0,0,0,0,0,0,0,0
22067,0,1,0,0,0,0,0,0,0,0
22086,0,0,0,0,0,0,0,0,0,1
22087,0,0,0,0,0,0,0,0,0,1
22098,0,0,0,0,0,0,0,0,0,1
22131,0,1,0,0,0,0,0,0,0,0
22133,0,0,0,0,0,0,0,0,1,0
22136,0,0,0,0,0,0,0,0,1,0
22155,0,0,0,0,0,0,0,0,1,0
22180,0,0,0,0,0,0,0,0,1,0
22193,0,0,0,1,0,0,0,0,0,0
22194,0,0,0,1,0,0,0,0,0,0
22195,0,0,1,0,0,0,0,1,0,1
22199,0,0,0,0,0,0,0,0,1,0
22202,0,0,1,0,0,0,1,0,0,1
22205,0,0,0,0,0,0,0,0,0,1
22208,0,0,0,0,0,0,0,0,1,0
22226,0,0,0,0,0,0,0,0,0,1
22228,0,0,0,0,0,0,0,0,0,1
22235,0,0,0,0,0,0,0,0,1,0
22249,0,0,0,0,0,0,0,0,1,0
22256,0,0,0,0,0,0,0,0,1,0
22257,0,0,0,0,0,0,0,0,1,0
22258,0,0,0,0,0,0,0,0,1,0
22262,0,0,0,0,0,0,0,0,0,1
22333,0,0,0,0,0,0,0,0,0,1
22334,0,0,0,0,0,0,0,0,0,1
22371,0,0,0,0,0,0,0,0,1,0
22372,0,1,0,0,0,0,0,0,0,0
22374,0,0,0,0,0,0,0,0,0,1
22375,0,0,0,0,0,0,0,0,0,1
22390,0,0,0,0,0,0,0,0,0,1
22394,0,0,0,0,0,0,0,0,0,1
22412,0,0,0,0,0,0,0,0,1,0
22423,0,0,0,0,0,0,0,0,0,1
22470,0,0,0,0,0,0,0,0,0,1
22472,0,0,0,1,0,0,0,0,0,0
22480,0,0,0,0,0,0,0,0,1,0
22497,0,0,0,0,0,0,1,0,0,0
22527,0,0,0,0,0,0,0,0,1,0
22567,0,0,0,0,0,0,0,0,0,1
22581,0,0,0,0,0,0,0,0,1,0
22583,0,0,0,0,0,0,0,0,1,0
22588,0,0,0,0,0,0,0,0,0,1
22604,0,0,0,0,0,0,0,0,1,0
22618,0,0,0,0,0,0,0,0,1,0
22627,0,0,0,0,0,1,0,0,0,0
22628,0,0,0,0,0,0,0,0,1,0
22642,0,0,0,0,0,0,0,0,1,0
22643,0,0,0,0,0,0,0,0,1,0
22648,0,0,0,0,0,0,0,0,1,0
22688,0,0,0,0,1,0,0,0,0,0
22699,0,0,0,0,0,0,0,0,1,0
22727,0,0,0,0,0,0,0,0,1,0
22780,0,0,0,0,0,0,0,0,0,1
22781,0,0,0,0,0,0,0,0,0,1
22782,0,0,0,0,0,0,0,0,0,1
